estado,ano,pH,oxigenio,poluente,nivel_poluicao
Rio de Janeiro,2010,6.84,5.46,Metais,Médio
Pernambuco,2011,8.65,6.65,Orgânicos,Alto
Amazonas,2011,8.24,8.5,Metais,Baixo
Rio de Janeiro,2015,8.86,2.48,Orgânicos,Baixo
Pernambuco,2016,6.99,11.49,Metais,Médio
Pernambuco,2014,7.66,10.87,Metais,Alto
Amazonas,2010,7.72,4.61,Orgânicos,Alto
Mato Grosso,2010,8.94,2.15,Metais,Baixo
Rio Grande do Sul,2012,6.23,11.33,Orgânicos,Baixo
Minas Gerais,2011,6.92,7.01,Metais,Médio
Rio Grande do Sul,2014,6.57,7.39,Metais,Médio
Santa Catarina,2019,6.81,8.84,Nutrientes,Alto
Minas Gerais,2015,7.46,8.16,Nutrientes,Alto
Santa Catarina,2016,7.12,11.44,Orgânicos,Baixo
Rio de Janeiro,2013,7.18,11.44,Nutrientes,Alto
